Šé‹Æ–¼,ìèdH‹ÆŠ”®‰ïĞ,Kawasaki Heavy Industries, Ltd.,,Šé‹Æ–¼,ìèdH‹ÆŠ”®‰ïĞ,Kawasaki Heavy Industries, Ltd.,,Šé‹Æ–¼,ìèdH‹ÆŠ”®‰ïĞ,Kawasaki Heavy Industries, Ltd.,,Šé‹Æ–¼,ìèdH‹ÆŠ”®‰ïĞ,Kawasaki Heavy Industries, Ltd.,,Šé‹Æ–¼,ìèdH‹ÆŠ”®‰ïĞ,Kawasaki Heavy Industries, Ltd.,,Šé‹Æ–¼,ìèdH‹ÆŠ”®‰ïĞ,Kawasaki Heavy Industries, Ltd.,,Šé‹Æ–¼,ìèdH‹ÆŠ”®‰ïĞ,Kawasaki Heavy Industries, Ltd.,,Šé‹Æ–¼,ìèdH‹ÆŠ”®‰ïĞ,Kawasaki Heavy Industries, Ltd.,,Šé‹Æ–¼,ìèdH‹ÆŠ”®‰ïĞ,Kawasaki Heavy Industries, Ltd.,,Šé‹Æ–¼,ìèdH‹ÆŠ”®‰ïĞ,Kawasaki Heavy Industries, Ltd.,,Šé‹Æ–¼,ìèdH‹ÆŠ”®‰ïĞ,Kawasaki Heavy Industries, Ltd.,,Šé‹Æ–¼,ìèdH‹ÆŠ”®‰ïĞ,Kawasaki Heavy Industries, Ltd.,,Šé‹Æ–¼,ìèdH‹ÆŠ”®‰ïĞ,Kawasaki Heavy Industries, Ltd.,,Šé‹Æ–¼,ìèdH‹ÆŠ”®‰ïĞ,Kawasaki Heavy Industries, Ltd.,,Šé‹Æ–¼,ìèdH‹ÆŠ”®‰ïĞ,Kawasaki Heavy Industries, Ltd.,,Šé‹Æ–¼,ìèdH‹ÆŠ”®‰ïĞ,Kawasaki Heavy Industries, Ltd.,,Šé‹Æ–¼,ìèdH‹ÆŠ”®‰ïĞ,Kawasaki Heavy Industries, Ltd.,,Šé‹Æ–¼,ìèdH‹ÆŠ”®‰ïĞ,Kawasaki Heavy Industries, Ltd.
   ”ñ—¬“®•‰Â,   Non-current liabilities,,,, “–Šú•ïŠ‡—˜‰v, Comprehensive income,91399,,,  •ª–@“Š‘‹y‚Ñ‚»‚Ì‘¼‚Ì‹à—Z‘Y‚Ìæ“¾‚É‚æ‚éxo,  Payments for equity method investment and purchase of other financial assets,-7612,,,   ”ñ—¬“®•‰Â,   Non-current liabilities,,,, “–Šú•ïŠ‡—˜‰v, Comprehensive income,73745,,,  •ª–@“Š‘‹y‚Ñ‚»‚Ì‘¼‚Ì‹à—Z‘Y‚Ìæ“¾‚É‚æ‚éxo,  Payments for equity method investment and purchase of other financial assets,-949,,,    ĞÂAØ“ü‹à‹y‚Ñ‚»‚Ì‘¼‚Ì‹à—Z•‰Â,    Bonds. borrowings and other financial liabilities,445082,,, “–Šú•ïŠ‡—˜‰v, Comprehensive income,81833,,,  q‰ïĞ‚Ìæ“¾‚É‚æ‚éû“ü,  Proceeds from acquisition of subsidiaries,,,,  —¬“®•‰Â,  Current liabilities,,,,  ŠÖŒW‰ïĞŠ”®•]‰¿‘¹,  Loss on valuation of shares of subsidiaries and associates,,,,  ‰c‹ÆŠˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[,  Net cash provided by (used in) operating activities,144430,,,   x•¥èŒ`‹y‚Ñ”ƒŠ|‹à,   Notes and accounts payable - trade,247294,,,  Œ¸‘¹‘¹¸,  Impairment losses,15205,,, “Š‘Šˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[, Cash flows from investing activities,,,,   x•¥èŒ`‹y‚Ñ”ƒŠ|‹à,   Notes and accounts payable - trade,261159,,, –@lÅAZ–¯Å‹y‚Ñ–‹ÆÅ, Income taxes - current,10546,,,  “Š‘—L‰¿ØŒ”‚Ìæ“¾‚É‚æ‚éxo,  Purchase of investment securities,-935,
    ĞÂAØ“ü‹à‹y‚Ñ‚»‚Ì‘¼‚Ì‹à—Z•‰Â,    Bonds. borrowings and other financial liabilities,362313,,, “–Šú•ïŠ‡—˜‰v‚Ì‹A‘®, Comprehensive income attributable to,,,,  •ª–@“Š‘‹y‚Ñ‚»‚Ì‘¼‚Ì‹à—Z‘Y‚Ì”„‹p‚É‚æ‚éû“ü,  Proceeds from equity method investment and sale of other financial assets,2865,,,    ĞÂAØ“ü‹à‹y‚Ñ‚»‚Ì‘¼‚Ì‹à—Z•‰Â,    Bonds. borrowings and other financial liabilities,391539,,, “–Šú•ïŠ‡—˜‰v‚Ì‹A‘®, Comprehensive income attributable to,,,,  •ª–@“Š‘‹y‚Ñ‚»‚Ì‘¼‚Ì‹à—Z‘Y‚Ì”„‹p‚É‚æ‚éû“ü,  Proceeds from equity method investment and sale of other financial assets,1124,,,    ‘ŞE‹‹•t‚ÉŒW‚é•‰Â,    Retirement benefit liability,91552,,, “–Šú•ïŠ‡—˜‰v‚Ì‹A‘®, Comprehensive income attributable to,,,,  ‚»‚Ì‘¼,  Other,722,,,   x•¥èŒ`‹y‚Ñ”ƒŠ|‹à,   Notes and accounts payable - trade,239976,,,  “Á•Ê‘¹¸‡Œv,  Total extraordinary losses,715,,, “Š‘Šˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[, Cash flows from investing activities,,,,   “dq‹L˜^Â–±,   Electronically recorded obligations - operating,107849,,,  ŠÖŒW‰ïĞŠ”®•]‰¿‘¹,  Loss on valuation of shares of subsidiaries and associates,1444,,,  —LŒ`‹y‚Ñ–³Œ`ŒÅ’è‘Y‚Ìæ“¾‚É‚æ‚éxo,  Purchase of property. plant and equipment and intangible assets,-51692,,,   “dq‹L˜^Â–±,   Electronically recorded obligations - operating,110526,,, –@lÅ“™’²®Šz, Income taxes - deferred,8500,,,  “Š‘—L‰¿ØŒ”‚Ì”„‹p‚É‚æ‚éû“ü,  Proceeds from sales of investment securities,1232,
    ‘ŞE‹‹•t‚ÉŒW‚é•‰Â,    Retirement benefit liability,67100,,,  e‰ïĞ‚ÌŠ—LÒ,  Owners of parent,89213,,,  q‰ïĞ‚Ìæ“¾‚É‚æ‚éxo,  Payments for acquisition of subsidiaries,,,,    ‘ŞE‹‹•t‚ÉŒW‚é•‰Â,    Retirement benefit liability,74604,,,  e‰ïĞ‚ÌŠ—LÒ,  Owners of parent,71009,,,  q‰ïĞ‚Ìæ“¾‚É‚æ‚éxo,  Payments for acquisition of subsidiaries,-20,,,    ˆø“–‹à,    Provisions,1942,,,  e‰ïĞ‚ÌŠ—LÒ,  Owners of parent,78785,,,  “Š‘Šˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[,  Net cash provided by (used in) investing activities,-77457,,,   “dq‹L˜^Â–±,   Electronically recorded obligations - operating,104336,,, Å‹à“™’²®‘O“–Šúƒ—˜‰v–”‚ÍÅ‹à“™’²®‘O“–Šúƒ‘¹¸i¢j, Profit (loss) before income taxes,30853,,,  —LŒ`‹y‚Ñ–³Œ`ŒÅ’è‘Y‚Ìæ“¾‚É‚æ‚éxo,  Purchase of property. plant and equipment and intangible assets,-62399,,,   ’ZŠúØ“ü‹à,   Short-term borrowings,141579,,,  “Á•Ê‘¹¸‡Œv,  Total extraordinary losses,16649,,,  —LŒ`‹y‚Ñ–³Œ`ŒÅ’è‘Y‚Ì”„‹p‚É‚æ‚éû“ü,  Proceeds from sale of property. plant and equipment and intangible assets,13656,,,   ’ZŠúØ“ü‹à,   Short-term borrowings,166188,,, –@lÅ“™‡Œv, Total income taxes,19046,,,  ŠÖŒW‰ïĞŠ”®‚Ìæ“¾‚É‚æ‚éxo,  Purchase of shares of subsidiaries and associates,-5400,
    ˆø“–‹à,    Provisions,1038,,,  ”ñx”z•ª,  Non-controlling interests,2186,,,  q‰ïĞ‚Ìx”z‘r¸‚É‚æ‚éŒ¸­Šz,  Decrease due to loss of control over subsidiaries,,,,    ˆø“–‹à,    Provisions,957,,,  ”ñx”z•ª,  Non-controlling interests,2736,,,  q‰ïĞ‚Ìx”z‘r¸‚É‚æ‚éŒ¸­Šz,  Decrease due to loss of control over subsidiaries,-92,,,    ŒJ‰„Å‹à•‰Â,    Deferred tax liabilities,833,,,  ”ñx”z•ª,  Non-controlling interests,3048,,, à–±Šˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[, Cash flows from financing activities,,,,   ’ZŠúØ“ü‹à,   Short-term borrowings,96108,,, –@lÅAZ–¯Å‹y‚Ñ–‹ÆÅ, Income taxes - current,15053,,,  —LŒ`‹y‚Ñ–³Œ`ŒÅ’è‘Y‚Ì”„‹p‚É‚æ‚éû“ü,  Proceeds from sale of property. plant and equipment and intangible assets,5556,,,   ‚P”N“àŠÒ—\’è‚ÌĞÂ,   Current portion of bonds payable,30000,,, Å‹à“™’²®‘O“–Šúƒ—˜‰v–”‚ÍÅ‹à“™’²®‘O“–Šúƒ‘¹¸i¢j, Profit (loss) before income taxes,-14688,,,  “Š‘—L‰¿ØŒ”‚Ìæ“¾‚É‚æ‚éxo,  Purchase of investment securities,-1042,,,   1”N“àŠÒ—\’è‚ÌĞÂ,   Current portion of bonds payable,20000,,, “–Šúƒ—˜‰v, Profit,20276,,,  ‚»‚Ì‘¼,  Other. net,1562,
    ŒJ‰„Å‹à•‰Â,    Deferred tax liabilities,1019,,,,,,,,  ‚»‚Ì‘¼,  Other,-553,,,    ŒJ‰„Å‹à•‰Â,    Deferred tax liabilities,707,,,,,,,,  ‚»‚Ì‘¼,  Other,3918,,,    ‚»‚Ì‘¼‚Ì”ñ—¬“®•‰Â,    Other non-current liabilities,12779,,,,,,,,  ’ZŠúØ“ü‹à‚Ìƒ‘Œ¸Šzi¢‚ÍŒ¸­j,  Net increase (decrease) in short-term borrowings,36664,,,   ‚P”N“àŠÒ—\’è‚ÌĞÂ,   Current portion of bonds payable,20000,,, –@lÅ“™’²®Šz, Income taxes - deferred,-8185,,,  “Š‘—L‰¿ØŒ”‚Ìæ“¾‚É‚æ‚éxo,  Purchase of investment securities,-2114,,,   ƒŠ[ƒXÂ–±,   Lease obligations,1061,,, –@lÅAZ–¯Å‹y‚Ñ–‹ÆÅ, Income taxes - current,10506,,,  “Š‘—L‰¿ØŒ”‚Ì”„‹p‚É‚æ‚éû“ü,  Proceeds from sale of investment securities,1407,,,   ƒŠ[ƒXÂ–±,   Lease obligations,1542,,, ”ñx”zŠ”å‚É‹A‘®‚·‚é“–Šúƒ—˜‰v, Profit attributable to non-controlling interests,1614,,,  “Š‘Šˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[,  Net cash provided by (used in) investing activities,-69401,
    ‚»‚Ì‘¼‚Ì”ñ—¬“®•‰Â,    Other non-current liabilities,13112,,,,,,,,  “Š‘Šˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[,  Net cash provided by (used in) investing activities,-111201,,,    ‚»‚Ì‘¼‚Ì”ñ—¬“®•‰Â,    Other non-current liabilities,16327,,,,,,,,  “Š‘Šˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[,  Net cash provided by (used in) investing activities,-89814,,,    ”ñ—¬“®•‰Â‡Œv,    Total non-current liabilities,552190,,,,,,,,  ƒŠ[ƒX•‰Â‚Ì•ÔÏ‚É‚æ‚éxo,  Repayments of lease liabilities,-14545,,,   ƒŠ[ƒXÂ–±,   Lease liabilities,1175,,, –@lÅ“™‡Œv, Total income taxes,6867,,,  “Š‘—L‰¿ØŒ”‚Ì”„‹p‚É‚æ‚éû“ü,  Proceeds from sale of investment securities,5717,,,   –¢•¥–@lÅ“™,   Income taxes payable,4753,,, –@lÅ“™’²®Šz, Income taxes - deferred,-7707,,,  ŠÖŒW‰ïĞŠ”®‚Ìæ“¾‚É‚æ‚éxo,  Purchase of shares of subsidiaries and associates,-97,,,   –¢•¥–@lÅ“™,   Income taxes payable,6116,,, e‰ïĞŠ”å‚É‹A‘®‚·‚é“–Šúƒ—˜‰v, Profit attributable to owners of parent,18662,,, à–±Šˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[, Cash flows from financing activities,,
    ”ñ—¬“®•‰Â‡Œv,    Total non-current liabilities,444584,,,,,,,, à–±Šˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[, Cash flows from financing activities,,,,    ”ñ—¬“®•‰Â‡Œv,    Total non-current liabilities,484137,,,,,,,, à–±Šˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[, Cash flows from financing activities,,,,   •‰Â‡Œv,   Total liabilities,1860852,,,,,,,,  ’·ŠúØ“ü‚É‚æ‚éû“ü,  Proceeds from long-term borrowings,18500,,,   –¢•¥–@lÅ“™,   Income taxes payable,8506,,, “–Šúƒ—˜‰v–”‚Í“–Šúƒ‘¹¸i¢j, Profit (loss),23985,,,  ŠÖŒW‰ïĞŠ”®‚Ìæ“¾‚É‚æ‚éxo,  Purchase of shares of subsidiaries and associates,-11,,,   ”Ì”„‘£iˆø“–‹à,   Provision for sales promotion expenses,7380,,, –@lÅ“™‡Œv, Total income taxes,2798,,,  ŠÖŒW‰ïĞŠ”®‚Ì”„‹p‚É‚æ‚éû“ü,  Proceeds from sale of shares of subsidiaries and associates,1927,,,   ”Ì”„‘£iˆø“–‹à,   Provision for sales promotion expenses,12174,,, “–Šúƒ—˜‰v, Profit,20276,,,  ’ZŠúØ“ü‹à‚Ìƒ‘Œ¸Šzi¢‚ÍŒ¸­j,  Net increase (decrease) in short-term borrowings,103758,
   •‰Â‡Œv,   Total liabilities,2291887,,,,,,,,  ’ZŠúØ“ü‹à‚Ìƒ‘Œ¸Šzi¢‚ÍŒ¸­j,  Net increase (decrease) in short-term borrowings,67327,,,   •‰Â‡Œv,   Total liabilities,2025626,,,,,,,,  ’ZŠúØ“ü‹à‚Ìƒ‘Œ¸Šzi¢‚ÍŒ¸­j,  Net increase (decrease) in short-term borrowings,80229,,,  ‘–{,  Equity,,,,,,,,,  ’·ŠúØ“ü‹à‚Ì•ÔÏ‚É‚æ‚éxo,  Repayments of long-term borrowings,-21987,,,   ”Ì”„‘£iˆø“–‹à,   Provision for sales promotion expenses,,,, ”ñx”zŠ”å‚É‹A‘®‚·‚é“–Šúƒ—˜‰v, Profit attributable to non-controlling interests,2183,,,  ŠÖŒW‰ïĞŠ”®‚Ì”„‹p‚É‚æ‚éû“ü,  Proceeds from sale of shares of subsidiaries and associates,,,,   Ü—^ˆø“–‹à,   Provision for bonuses,18239,,, “–Šúƒ—˜‰v–”‚Í“–Šúƒ‘¹¸i¢j, Profit (loss),-17486,,,  ‚»‚Ì‘¼,  Other. net,-1551,,,   Ü—^ˆø“–‹à,   Provision for bonuses,22032,,, ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v, Other comprehensive income,,,,  ’·ŠúØ“ü‚ê‚É‚æ‚éû“ü,  Proceeds from long-term borrowings,24348,
  ‘–{,  Equity,,,,,,,,,  ƒŠ[ƒX•‰Â‚Ì•ÔÏ‚É‚æ‚éxo,  Repayments of lease liabilities,-17290,,,  ‘–{,  Equity,,,,,,,,,  ƒŠ[ƒX•‰Â‚Ì•ÔÏ‚É‚æ‚éxo,  Repayments of lease liabilities,-16526,,,   e‰ïĞ‚ÌŠ—LÒ‚É‹A‘®‚·‚é•ª,   Equity attributable to owners of parent,,,,,,,,,  ĞÂ‚Ì”­s‚É‚æ‚éû“ü,  Proceeds from issuance of bonds,9000,,,   Ü—^ˆø“–‹à,   Provision for bonuses,23938,,, e‰ïĞŠ”å‚É‹A‘®‚·‚é“–Šúƒ—˜‰v–”‚Íe‰ïĞŠ”å‚É‹A‘®‚·‚é“–Šúƒ‘¹¸i¢j, Profit (loss) attributable to owners of parent,21801,,,  ˜AŒ‹‚Ì”ÍˆÍ‚Ì•ÏX‚ğ”º‚¤q‰ïĞŠ”®‚Ìæ“¾‚É‚æ‚éû“ü,  Proceeds from purchase of shares of subsidiaries resulting in change in scope of consolidation,489,,,   •ÛØH–ˆø“–‹à,   Provision for construction warranties,12550,,, ”ñx”zŠ”å‚É‹A‘®‚·‚é“–Šúƒ—˜‰v, Profit attributable to non-controlling interests,1846,,,  “Š‘Šˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[,  Net cash provided by (used in) investing activities,-37392,,,   •ÛØH–ˆø“–‹à,   Provision for construction warranties,14454,,,  ‚»‚Ì‘¼—L‰¿ØŒ”•]‰¿·Šz‹à,  Valuation difference on available-for-sale securities,-1065,,,  ’·ŠúØ“ü‹à‚Ì•ÔÏ‚É‚æ‚éxo,  Repayments of long-term borrowings,-28938,
   e‰ïĞ‚ÌŠ—LÒ‚É‹A‘®‚·‚é•ª,   Equity attributable to owners of parent,,,,,,,,,  ’·ŠúØ“ü‚É‚æ‚éû“ü,  Proceeds from long-term borrowings,38000,,,   e‰ïĞ‚ÌŠ—LÒ‚É‹A‘®‚·‚é•ª,   Equity attributable to owners of parent,,,,,,,,,  ’·ŠúØ“ü‚É‚æ‚éû“ü,  Proceeds from long-term borrowings,31582,,,    ‘–{‹à,    Share capital,104484,,,,,,,,  ĞÂ‚ÌŠÒ‚É‚æ‚éxo,  Redemption of bonds,-20000,,,   •ÛØH–ˆø“–‹à,   Provision for construction warranties,14797,,, “–Šúƒ—˜‰v–”‚Í“–Šúƒ‘¹¸i¢j, Profit (loss),23985,,,  ‚»‚Ì‘¼,  Other. net,224,,,   ó’H–‘¹¸ˆø“–‹à,   Provision for loss on construction contracts,14263,,, e‰ïĞŠ”å‚É‹A‘®‚·‚é“–Šúƒ—˜‰v–”‚Íe‰ïĞŠ”å‚É‹A‘®‚·‚é“–Šúƒ‘¹¸i¢j, Profit (loss) attributable to owners of parent,-19332,,, à–±Šˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[, Cash flows from financing activities,,,,   ó’H–‘¹¸ˆø“–‹à,   Provision for loss on construction contracts,11464,,,  ŒJ‰„ƒwƒbƒW‘¹‰v,  Deferred gains or losses on hedges,-21,,,  ĞÂ‚Ì”­s‚É‚æ‚éû“ü,  Proceeds from issuance of bonds,40000,
    ‘–{‹à,    Share capital,104484,,,,,,,,  ’·ŠúØ“ü‹à‚Ì•ÔÏ‚É‚æ‚éxo,  Repayments of long-term borrowings,-29001,,,    ‘–{‹à,    Share capital,104484,,,,,,,,  ’·ŠúØ“ü‹à‚Ì•ÔÏ‚É‚æ‚éxo,  Repayments of long-term borrowings,-23041,,,    ‘–{è—]‹à,    Capital surplus,55716,,,,,,,,  ”z“–‹à‚Ìx•¥Šz,  Dividends paid,-8383,,,   ó’H–‘¹¸ˆø“–‹à,   Provision for loss on construction contracts,9602,,, ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v, Other comprehensive income,,,,  “Š‘Šˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[,  Net cash provided by (used in) investing activities,-52537,,,   ‘Oó‹à,   Advances received,153298,,, “–Šúƒ—˜‰v–”‚Í“–Šúƒ‘¹¸i¢j, Profit (loss),-17486,,,  ’ZŠúØ“ü‹à‚Ìƒ‘Œ¸Šzi¢‚ÍŒ¸­j,  Net increase (decrease) in short-term borrowings,-28409,,,   ‘Oó‹à,   Advances received,148610,,,  ˆ×‘ÖŠ·Z’²®Š¨’è,  Foreign currency translation adjustment,-5284,,,  ĞÂ‚ÌŠÒ‚É‚æ‚éxo,  Redemption of bonds,-10000,
    ‘–{è—]‹à,    Capital surplus,56456,,,,,,,,  ĞÂ‚Ì”­s‚É‚æ‚éû“ü,  Proceeds from issuance of bonds,,,,    ‘–{è—]‹à,    Capital surplus,56455,,,,,,,,  ĞÂ‚Ì”­s‚É‚æ‚éû“ü,  Proceeds from issuance of bonds,10000,,,    —˜‰vè—]‹à,    Retained earnings,380255,,,,,,,,  ÂŒ —¬“®‰»‚É‚æ‚éû“ü,  Proceeds from fluidity of lease receivables,130662,,,   ‘Oó‹à,   Advances received,,,,  ‚»‚Ì‘¼—L‰¿ØŒ”•]‰¿·Šz‹à,  Valuation difference on available-for-sale securities,-524,,, à–±Šˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[, Cash flows from financing activities,,,,   ‚»‚Ì‘¼,   Other,179283,,, ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v, Other comprehensive income,,,,  ’·ŠúØ“ü‚ê‚É‚æ‚éû“ü,  Proceeds from long-term borrowings,27310,,,   ‚»‚Ì‘¼,   Other,173456,,,  ‘ŞE‹‹•t‚ÉŒW‚é’²®Šz,  Remeasurements of defined benefit plans. net of tax,-15017,,,  ”z“–‹à‚Ìx•¥Šz,  Dividends paid,-11710,
    —˜‰vè—]‹à,    Retained earnings,483530,,,,,,,,  ĞÂ‚ÌŠÒ‚É‚æ‚éxo,  Redemption of bonds,-30000,,,    —˜‰vè—]‹à,    Retained earnings,405156,,,,,,,,  ĞÂ‚ÌŠÒ‚É‚æ‚éxo,  Redemption of bonds,-40000,,,    ©ŒÈŠ”®,    Treasury shares,-1107,,,,,,,,  ÂŒ —¬“®‰»‚Ì•ÔÏ‚É‚æ‚éxo,  Repayment of payables under fluidity lease receivables,-37861,,,   Œ_–ñ•‰Â,   Contract liabilities,256189,,,  ŒJ‰„ƒwƒbƒW‘¹‰v,  Deferred gains or losses on hedges,-337,,,  ’ZŠúØ“ü‹à‚Ìƒ‘Œ¸Šzi¢‚ÍŒ¸­j,  Net increase (decrease) in short-term borrowings,-74242,,,   —¬“®•‰Â‡Œv,   Total current liabilities,917555,,,  ‚»‚Ì‘¼—L‰¿ØŒ”•]‰¿·Šz‹à,  Valuation difference on available-for-sale securities,426,,,  ’·ŠúØ“ü‹à‚Ì•ÔÏ‚É‚æ‚éxo,  Repayments of long-term borrowings,-22297,,,   —¬“®•‰Â‡Œv,   Total current liabilities,947726,,,  •ª–@“K—p‰ïĞ‚É‘Î‚·‚é•ª‘Š“–Šz,  Share of other comprehensive income of entities accounted for using equity method,-1936,,,  ”ñx”zŠ”å‚Ö‚Ì”z“–‹à‚Ìx•¥Šz,  Dividends paid to non-controlling interests,-989,
    ©ŒÈŠ”®,    Treasury shares,-4093,,,,,,,,  ”z“–‹à‚Ìx•¥Šz,  Dividends paid,-16763,,,    ©ŒÈŠ”®,    Treasury shares,-1060,,,,,,,,  ”z“–‹à‚Ìx•¥Šz,  Dividends paid,-13415,,,    ‚»‚Ì‘¼‚Ì‘–{‚Ì\¬—v‘f,    Other components of equity,36852,,,,,,,,  ”ñx”z•ªŠ”å‚Ö‚Ì”z“–‹à‚Ìx•¥Šz,  Dividends paid to non-controlling interests,-964,,,   ‚»‚Ì‘¼,   Other,212696,,,  ˆ×‘ÖŠ·Z’²®Š¨’è,  Foreign currency translation adjustment,16407,,,  ’·ŠúØ“ü‚ê‚É‚æ‚éû“ü,  Proceeds from long-term borrowings,15500,,,  ŒÅ’è•‰Â,  Non-current liabilities,,,,  ŒJ‰„ƒwƒbƒW‘¹‰v,  Deferred gains or losses on hedges,-284,,,  ĞÂ‚Ì”­s‚É‚æ‚éû“ü,  Proceeds from issuance of bonds,60000,,,  ŒÅ’è•‰Â,  Non-current liabilities,,,,  ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v‡Œv,  Total other comprehensive income,-23326,,,  ‚»‚Ì‘¼,  Other. net,-664,
    ‚»‚Ì‘¼‚Ì‘–{‚Ì\¬—v‘f,    Other components of equity,62537,,,,,,,,  ÂŒ —¬“®‰»‚É‚æ‚éû“ü,  Proceeds from fluidity of lease receivables,100464,,,    ‚»‚Ì‘¼‚Ì‘–{‚Ì\¬—v‘f,    Other components of equity,69054,,,,,,,,  ÂŒ —¬“®‰»‚É‚æ‚éû“ü,  Proceeds from fluidity of lease receivables,103482,,,    e‰ïĞ‚ÌŠ—LÒ‚É‹A‘®‚·‚é•ª‡Œv,    Total equity attributable to owners of parent,576201,,,,,,,,  ‚»‚Ì‘¼,  Other,-5777,,,   —¬“®•‰Â‡Œv,   Total current liabilities,987328,,,  ‘ŞE‹‹•t‚ÉŒW‚é’²®Šz,  Remeasurements of defined benefit plans. net of tax,11130,,,  ’·ŠúØ“ü‹à‚Ì•ÔÏ‚É‚æ‚éxo,  Repayments of long-term borrowings,-17001,,,   ĞÂ,   Bonds payable,190000,,,  ˆ×‘ÖŠ·Z’²®Š¨’è,  Foreign currency translation adjustment,6727,,,  ĞÂ‚ÌŠÒ‚É‚æ‚éxo,  Redemption of bonds,-20000,,,   ĞÂ,   Bonds payable,160000,,, •ïŠ‡—˜‰v, Comprehensive income,-3049,,,  à–±Šˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[,  Net cash provided by (used in) financing activities,115803,
    e‰ïĞ‚ÌŠ—LÒ‚É‹A‘®‚·‚é•ª‡Œv,    Total equity attributable to owners of parent,702915,,,,,,,,  ÂŒ —¬“®‰»‚Ì•ÔÏ‚É‚æ‚éxo,  Repayment of payables under fluidity lease receivables,-85629,,,    e‰ïĞ‚ÌŠ—LÒ‚É‹A‘®‚·‚é•ª‡Œv,    Total equity attributable to owners of parent,634090,,,,,,,,  ÂŒ —¬“®‰»‚Ì•ÔÏ‚É‚æ‚éxo,  Repayment of payables under fluidity lease receivables,-105343,,,   ”ñx”z•ª,   Non-controlling interests,20670,,,,,,,,  à–±Šˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[,  Net cash provided by (used in) financing activities,85305,,,  ŒÅ’è•‰Â,  Non-current liabilities,,,,  •ª–@“K—p‰ïĞ‚É‘Î‚·‚é•ª‘Š“–Šz,  Share of other comprehensive income of entities accounted for using equity method,9218,,,  ĞÂ‚Ì”­s‚É‚æ‚éû“ü,  Proceeds from issuance of bonds,10000,,,   ’·ŠúØ“ü‹à,   Long-term borrowings,199177,,,  ‘ŞE‹‹•t‚ÉŒW‚é’²®Šz,  Remeasurements of defined benefit plans. net of tax,18969,,,  ”z“–‹à‚Ìx•¥Šz,  Dividends paid,-59,,,   ’·ŠúØ“ü‹à,   Long-term borrowings,188859,,, i“à–ój, Comprehensive income attributable to,,,, Œ»‹à‹y‚ÑŒ»‹à“¯“™•¨‚ÉŒW‚éŠ·Z·Šz, Effect of exchange rate change on cash and cash equivalents,3293,
