Šé‹Æ–¼,Š”®‰ïĞOˆäE&S,MITSUI E&S Co., Ltd.
  ˜AŒ‹‚Ì”ÍˆÍ‚Ì•ÏX‚ğ”º‚¤q‰ïĞŠ”®‚Ì”„‹p‚É‚æ‚éxo,  Payments for sale of shares of subsidiaries resulting in change in scope of consolidation,-60092,
  ŠÖŒW‰ïĞŠ”®‚Ìæ“¾‚É‚æ‚éxo,  Purchases of shares of subsidiaries and affiliates,-1711,
  ŠÖŒW‰ïĞŠ”®‚Ì”„‹p‚É‚æ‚éû“ü,  Proceeds from sales of shares of subsidiaries and affiliates,2172,
  ŠÖŒW‰ïĞo‘‹à‚Ì•¥‚É‚æ‚éxo,  Payments for investments in capital of subsidiaries and affiliates,-799,
  ‘İ•t‚¯‚É‚æ‚éxo,  Disbursements of loans receivable,-13043,
  ‘İ•t‹à‚Ì‰ñû‚É‚æ‚éû“ü,  Proceeds from collection of loans receivable,366,
  –‹Æ÷“n‚É‚æ‚éxo,  Payments for sale of businesses,-4596,
  ‚»‚Ì‘¼,  Others. net,-496,
  “Š‘Šˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[,  Net cash provided by (used in) investing activities,-70923,
 à–±Šˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[, Cash flows from financing activities,,
  ’ZŠúØ“ü‹à‚Ìƒ‘Œ¸Šzi¢‚ÍŒ¸­j,  Net decrease in short-term borrowings,28053,
  ’·ŠúØ“ü‚ê‚É‚æ‚éû“ü,  Proceeds from long-term borrowings,15510,
  ’·ŠúØ“ü‹à‚Ì•ÔÏ‚É‚æ‚éxo,  Repayments of long-term borrowings,-25463,
  ƒŠ[ƒXÂ–±‚Ì•ÔÏ‚É‚æ‚éxo,  Repayments of lease liabilities,-2556,
  ƒZ[ƒ‹EƒAƒ“ƒhEƒŠ[ƒXƒoƒbƒN‚É‚æ‚éû“ü,  Proceeds from sale and leaseback transactions,,
  ĞÂ‚ÌŠÒ‚É‚æ‚éxo,  Repayments on bonds,-15000,
  ”ñx”zŠ”å‚Ö‚Ì”z“–‹à‚Ìx•¥Šz,  Dividends paid to non-controlling interests,-1142,
  ˜AŒ‹‚Ì”ÍˆÍ‚Ì•ÏX‚ğ”º‚í‚È‚¢q‰ïĞŠ”®‚Ìæ“¾‚É‚æ‚éxo,  Purchase of shares of subsidiaries not resulting in change in scope of consolidation,-291,
  ˜AŒ‹‚Ì”ÍˆÍ‚Ì•ÏX‚ğ”º‚í‚È‚¢q‰ïĞŠ”®‚Ì”„‹p‚É‚æ‚éû“ü,  Proceeds from sale of shares of subsidiaries not resulting in change in scope of consolidation,1351,
  ‚»‚Ì‘¼,  Others. net,345,
  à–±Šˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[,  Net cash provided by (used in) financing activities,806,
 Œ»‹à‹y‚ÑŒ»‹à“¯“™•¨‚ÉŒW‚éŠ·Z·Šz, Effect of exchange rate changes on cash and cash equivalents,5658,
 Œ»‹à‹y‚ÑŒ»‹à“¯“™•¨‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j, Net increase (decrease) in cash and cash equivalents,-84724,
 Œ»‹à‹y‚ÑŒ»‹à“¯“™•¨‚ÌŠúñc‚, Cash and cash equivalents at beginning of period,135482,
 ˜AŒ‹‚Ì”ÍˆÍ‚Ì•ÏX‚É”º‚¤Œ»‹à‹y‚ÑŒ»‹à“¯“™•¨‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j, Increase (decrease) due to changes in scope of consolidation,60,
 Œ»‹à‹y‚ÑŒ»‹à“¯“™•¨‚ÌŠú––c‚, Cash and cash equivalents at end of period,50818,





Šé‹Æ–¼,Š”®‰ïĞOˆäE&Sƒz[ƒ‹ƒfƒBƒ“ƒOƒX,Mitsui E&S Holdings Co., Ltd.
ØŒ”º°ÄŞ,7003
•\–¼Ì,˜AŒ‹‘İØ‘ÎÆ•\



i•S–œ‰~j
2021/03/31Œ»İ
˜AŒ‹‘İØ‘ÎÆ•\,Consolidated balance sheet,,
 ‘Y‚Ì•”, Assets,,
  —¬“®‘Y,  Current assets,,
   Œ»‹à‹y‚Ñ—a‹à,   Cash and time deposits,137647,
   óæèŒ`‹y‚Ñ”„Š|‹à,   Trade receivables,233955,
   ¤•i‹y‚Ñ»•i,   Merchandise and finished goods,5925,
   dŠ|•i,   Work in progress,55287,
   Œ´Ş—¿‹y‚Ñ’™‘ •i,   Raw materials and supplies,4231,
   ’ZŠú‘İ•t‹à,   Short-term loans,1745,
   ‚»‚Ì‘¼,   Others,41772,
   ‘İ“|ˆø“–‹à,   Allowance for doubtful accounts,-1498,
   —¬“®‘Y‡Œv,   Total current assets,479067,
  ŒÅ’è‘Y,  Non-current assets,,
   —LŒ`ŒÅ’è‘Y,   Property. plant and equipment,,
    Œš•¨‹y‚Ñ\’z•¨,    Buildings and structures,135035,
     Œ¸‰¿‹p—İŒvŠz,     Accumulated depreciation,-108178,
     Œš•¨‹y‚Ñ\’z•¨iƒŠzj,     Buildings and structures. net,26857,
    ‹@ŠB‘•’u‹y‚Ñ‰^”À‹ï,    Machinery. equipment and vehicles,117779,
     Œ¸‰¿‹p—İŒvŠz,     Accumulated depreciation,-98709,
     ‹@ŠB‘•’u‹y‚Ñ‰^”À‹ïiƒŠzj,     Machinery. equipment and vehicles. net,19069,
    “y’n,    Land,70959,
    ƒŠ[ƒX‘Y,    Lease assets,17235,
     Œ¸‰¿‹p—İŒvŠz,     Accumulated depreciation,-7990,
     ƒŠ[ƒX‘YiƒŠzj,     Lease assets. net,9244,
    Œšİ‰¼Š¨’è,    Construction in progress,2337,
    ‚»‚Ì‘¼,    Others,17224,
     Œ¸‰¿‹p—İŒvŠz,     Accumulated depreciation,-14545,
     ‚»‚Ì‘¼iƒŠzj,     Others. net,2679,
    —LŒ`ŒÅ’è‘Y‡Œv,    Total property. plant and equipment,131146,
   –³Œ`ŒÅ’è‘Y,   Intangible assets,,
    ‚Ì‚ê‚ñ,    Goodwill,9631,
    ‚»‚Ì‘¼,    Others,17769,
    –³Œ`ŒÅ’è‘Y‡Œv,    Total intangible assets,27400,
   “Š‘‚»‚Ì‘¼‚Ì‘Y,   Investments and other assets,,
    “Š‘—L‰¿ØŒ”,    Investment securities,51587,
    ’·Šú‘İ•t‹à,    Long-term loans,39963,
    ‘ŞE‹‹•t‚ÉŒW‚é‘Y,    Net defined benefit asset,8326,
    ŒJ‰„Å‹à‘Y,    Deferred tax assets,11634,
    ‚»‚Ì‘¼,    Others,17666,
    ‘İ“|ˆø“–‹à,    Allowance for doubtful accounts,-342,
    “Š‘‚»‚Ì‘¼‚Ì‘Y‡Œv,    Total investments and other assets,128835,
   ŒÅ’è‘Y‡Œv,   Total non-current assets,287382,
  ‘Y‡Œv,  Total assets,766449,
 •‰Â‚Ì•”, Liabilities,,
  —¬“®•‰Â,  Current liabilities,,
   x•¥èŒ`‹y‚Ñ”ƒŠ|‹à,   Trade payables,215208,
   ’ZŠúØ“ü‹à,   Short-term borrowings,70852,
   ‚P”N“à•ÔÏ—\’è‚Ì’·ŠúØ“ü‹à,   Current portion of long-term borrowings,20713,
   ‚P”N“àŠÒ—\’è‚ÌĞÂ,   Current portion of bonds,15000,
   ƒŠ[ƒXÂ–±,   Lease obligations,3000,
   –¢•¥–@lÅ“™,   Accrued income taxes,6490,
   ‘Oó‹à,   Advances from customers,94345,
   •ÛØH–ˆø“–‹à,   Provision for construction warranties,10823,
   ó’H–‘¹¸ˆø“–‹à,   Provision for losses on construction contracts,77043,
   C‘Uˆø“–‹à,   Provision for repairs,3731,
   ‘Yœ‹Â–±,   Asset retirement obligations,4,
   ‚»‚Ì‘¼,   Others,42029,
   —¬“®•‰Â‡Œv,   Total current liabilities,559244,
  ŒÅ’è•‰Â,  Long-term liabilities,,
   ĞÂ,   Bonds,20000,
   ’·ŠúØ“ü‹à,   Long-term borrowings,37964,
   ƒŠ[ƒXÂ–±,   Lease obligations,7405,
   ŒJ‰„Å‹à•‰Â,   Deferred tax liabilities,2421,
   Ä•]‰¿‚ÉŒW‚éŒJ‰„Å‹à•‰Â,   Deferred tax liabilities for land revaluation,12244,
   –ğˆõ‘ŞEˆÔ˜Jˆø“–‹à,   Liability for severance and retirement benefits for directors and corporate auditors,20,
   –‹Æ\‘¢‰üŠvˆø“–‹à,   Provision for business restructuring,1879,
   ‘ŞE‹‹•t‚ÉŒW‚é•‰Â,   Net defined benefit liabilities,8052,
   ‘Yœ‹Â–±,   Asset retirement obligations,2368,
   ‚»‚Ì‘¼,   Others,18947,
   ŒÅ’è•‰Â‡Œv,   Total long-term liabilities,111303,
  •‰Â‡Œv,  Total liabilities,670548,
 ƒ‘Y‚Ì•”, Net assets,,
  Š”å‘–{,  Shareholders' equity,,
   ‘–{‹à,   Common stock,44384,
   ‘–{è—]‹à,   Capital surplus,18396,
   —˜‰vè—]‹à,   Retained earnings,-8596,
   ©ŒÈŠ”®,   Treasury stock,-4696,
   Š”å‘–{‡Œv,   Total shareholders' equity,49488,
  ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v—İŒvŠz,  Accumulated other comprehensive income,,
   ‚»‚Ì‘¼—L‰¿ØŒ”•]‰¿·Šz‹à,   Net unrealized holding gains (losses) on securities,193,
   ŒJ‰„ƒwƒbƒW‘¹‰v,   Unrealized losses on hedging derivatives,-9174,
   “y’nÄ•]‰¿·Šz‹à,   Revaluation reserve for land,27609,
   ˆ×‘ÖŠ·Z’²®Š¨’è,   Foreign currency translation adjustments,-5930,
   ‘ŞE‹‹•t‚ÉŒW‚é’²®—İŒvŠz,   Remeasurements of defined benefit plans,5321,
   ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v—İŒvŠz‡Œv,   Total accumulated other comprehensive income,18019,
  VŠ”—\–ñŒ ,  Subscription rights to shares,151,
  ”ñx”zŠ”å•ª,  Non-controlling interests,28241,
  ƒ‘Y‡Œv,  Total net assets,95901,
 •‰Âƒ‘Y‡Œv, Total liabilities and net assets,766449,





Šé‹Æ–¼,Š”®‰ïĞOˆäE&Sƒz[ƒ‹ƒfƒBƒ“ƒOƒX,Mitsui E&S Holdings Co., Ltd.
ØŒ”º°ÄŞ,7003
•\–¼Ì,˜AŒ‹‘¹‰vi‹y‚Ñ•ïŠ‡—˜‰vjŒvZ‘



i•S–œ‰~j
2020/04/01-2021/03/31
˜AŒ‹‘¹‰vŒvZ‘,Consolidated statement of income,,
 ”„ã‚, Net sales,663834,
 ”„ãŒ´‰¿, Cost of sales,632967,
 ”„ã‘—˜‰v–”‚Í”„ã‘‘¹¸i¢j, Gross profit (loss),30867,
 ”Ì”„”ï‹y‚Ñˆê”ÊŠÇ—”ï, Selling. general and administrative expenses,43111,
 ‰c‹Æ‘¹¸i¢j, Operating loss,-12243,
 ‰c‹ÆŠOû‰v, Non-operating income,,
  óæ—˜‘§,  Interest income,4586,
  óæ”z“–‹à,  Dividend income,190,
  •ª–@‚É‚æ‚é“Š‘—˜‰v,  Equity in earnings of unconsolidated subsidiaries and affiliates accounted for using equity method,3316,
  ˆ×‘Ö·‰v,  Foreign currency exchange gains,479,
  ‚»‚Ì‘¼,  Others,2500,
  ‰c‹ÆŠOû‰v‡Œv,  Total non-operating income,11071,
 ‰c‹ÆŠO”ï—p, Non-operating expenses,,
  x•¥—˜‘§,  Interest expenses,2786,
  x•¥è”—¿,  Commission expenses,2983,
  ˆ×‘Ö·‘¹,  Foreign currency exchange losses,,
  ƒfƒŠƒoƒeƒBƒu•]‰¿‘¹,  Loss on valuation of derivatives,138,
  ‚»‚Ì‘¼,  Others,1143,
  ‰c‹ÆŠO”ï—p‡Œv,  Total non-operating expenses,7051,
 Œoí‘¹¸i¢j, Ordinary loss,-8223,
 “Á•Ê—˜‰v, Extraordinary income,,
  ŒÅ’è‘Yˆ•ª‰v,  Gain on disposal of non-current assets,654,
  “Š‘—L‰¿ØŒ””„‹p‰v,  Gain on sale of investment securities,1775,
  ŠÖŒW‰ïĞŠ”®”„‹p‰v,  Gain on sale of subsidiaries and affiliates' stocks,2334,
  ŠÖŒW‰ïĞ´Z‰v,  Gain on liquidation of subsidiaries and affiliates,,
  óæ•ÛŒ¯‹à,  Insurance income,,
  óæ•â‹à,  Compensation income,,
  C‘Uˆø“–‹à–ß“üŠz,  Reversal of provision for repairs,1552,
  “Á•Ê—˜‰v‡Œv,  Total extraordinary income,6316,
 “Á•Ê‘¹¸, Extraordinary losses,,
  ŒÅ’è‘Yˆ•ª‘¹,  Loss on disposal of non-current assets,1037,
  Œ¸‘¹‘¹¸,  Loss on impairment of non-current assets,2381,
  ĞŠQ‚É‚æ‚é‘¹¸,  Loss on disaster,,
  “Š‘—L‰¿ØŒ””„‹p‘¹,  Loss on sale of investment securities,,
  ŠÖŒW‰ïĞŠ”®”„‹p‘¹,  Loss on sale of subsidiaries and affiliates' stocks,1919,
  “Š‘—L‰¿ØŒ”•]‰¿‘¹,  Loss on valuation of investment securities,,
  ŠÖŒW‰ïĞŠ”®•]‰¿‘¹,  Loss on valuation of shares of subsidiaries and affiliates,,
  –‹Æ\‘¢‰üŠv”ï—p,  Business restructuring cost,1204,
  ‘ŞE‹‹•t§“xˆê•”I—¹‘¹,  Loss on partial abolition of retirement benefit plan,,
  “Á•ÊC‘U”ï,  Extraordinary repair expenses,,
  ‘ŞE‹‹•t”ï—p,  Retirement benefit expenses,818,
  ŠÖŒW‰ïĞ´Z‘¹,  Loss on liquidation of subsidiaries and affiliates,395,
  “Á•Ê‘¹¸‡Œv,  Total extraordinary losses,7757,
 Å‹à“™’²®‘O“–Šúƒ‘¹¸i¢j, Loss before income taxes,-9664,
 –@lÅAZ–¯Å‹y‚Ñ–‹ÆÅ, Income taxes - current,3251,
 –@lÅ“™’²®Šz, Income taxes - deferred,-4686,
 –@lÅ“™‡Œv, Total income taxes,-1435,
 “–Šúƒ‘¹¸i¢j, Loss,-8228,
 ”ñx”zŠ”å‚É‹A‘®‚·‚é“–Šúƒ‘¹¸i¢j, Loss attributable to non-controlling interests,-8363,
 e‰ïĞŠ”å‚É‹A‘®‚·‚é“–Šúƒ—˜‰v–”‚Íe‰ïĞŠ”å‚É‹A‘®‚·‚é“–Šúƒ‘¹¸i¢j, Profit (loss) attributable to owners of parent,134,
 “–Šúƒ‘¹¸i¢j, Loss,-8228,
 ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v, Other comprehensive income,,
  ‚»‚Ì‘¼—L‰¿ØŒ”•]‰¿·Šz‹à,  Net unrealized holding gains (losses) on securities,215,
  ŒJ‰„ƒwƒbƒW‘¹‰v,  Unrealized gains (losses) on hedging derivatives,4766,
  ˆ×‘ÖŠ·Z’²®Š¨’è,  Foreign currency translation adjustment,-4210,
  ‘ŞE‹‹•t‚ÉŒW‚é’²®Šz,  Remeasurements of defined benefit plans. net of tax,5963,
  •ª–@“K—p‰ïĞ‚É‘Î‚·‚é•ª‘Š“–Šz,  Share of other comprehensive income of entities accounted for using equity method,-5503,
  ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v‡Œv,  Total other comprehensive income,1232,
 •ïŠ‡—˜‰v, Comprehensive income,-6995,
 i“à–ój, Comprehensive income attributable to,,
  e‰ïĞŠ”å‚ÉŒW‚é•ïŠ‡—˜‰v,  Comprehensive income attributable to owners of parent,3344,
  ”ñx”zŠ”å‚ÉŒW‚é•ïŠ‡—˜‰v,  Comprehensive income attributable to non-controlling interests,-10340,





Šé‹Æ–¼,Š”®‰ïĞOˆäE&Sƒz[ƒ‹ƒfƒBƒ“ƒOƒX,Mitsui E&S Holdings Co., Ltd.
ØŒ”º°ÄŞ,7003
•\–¼Ì,˜AŒ‹ƒLƒƒƒbƒVƒ…Eƒtƒ[ŒvZ‘



i•S–œ‰~j
2020/04/01-2021/03/31
˜AŒ‹ƒLƒƒƒbƒVƒ…Eƒtƒ[ŒvZ‘,Consolidated statement of cash flows,,
 ‰c‹ÆŠˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[, Cash flows from operating activities,,
  Å‹à“™’²®‘O“–Šúƒ‘¹¸i¢j,  Loss before income taxes,-9664,
  Œ¸‰¿‹p”ï,  Depreciation and amortization,12745,
  Œ¸‘¹‘¹¸,  Loss on impairment of non-current assets,2381,
  ‚Ì‚ê‚ñ‹pŠz,  Amortization of goodwill,1099,
  ‘İ“|ˆø“–‹à‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Decrease of allowance for doubtful accounts,260,
  ‘ŞE‹‹•t‚ÉŒW‚é•‰Â‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Increase in net defined benefit liabilities,3128,
  ‘ŞE‹‹•t‚ÉŒW‚é‘Y‚Ì‘Œ¸Šzi¢‚Í‘‰Áj,  Decrease in net defined benefit assets,1058,
  ó’H–‘¹¸ˆø“–‹à‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Increase (decrease) in provision for loss on construction contracts,-20789,
  C‘Uˆø“–‹à‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Increase (decrease) in provision for repairs,-6841,
  óæ—˜‘§‹y‚Ñóæ”z“–‹à,  Interest and dividend income,-4776,
  x•¥—˜‘§,  Interest expenses,2786,
  •ª–@‚É‚æ‚é“Š‘‘¹‰vi¢‚Í‰vj,  Equity in earnings of unconsolidated subsidiaries and affiliates accounted for using equity method,-3316,
  ˆ×‘Ö·‘¹‰vi¢‚Í‰vj,  Foreign currency exchange losses (gain). net,-5811,
  “Š‘—L‰¿ØŒ””„‹p‘¹‰vi¢‚Í‰vj,  Gain on sales of investment securities. net,-1775,
  ŠÖŒW‰ïĞŠ”®”„‹p‘¹‰vi¢‚Í‰vj,  Gain on sales of subsidiaries and affiliates' stocks,-415,
  “Š‘—L‰¿ØŒ”•]‰¿‘¹‰vi¢‚Í‰vj,  Loss on valuation of investment securities,,
  ŠÖŒW‰ïĞ´Z‘¹‰vi¢‚Í‰vj,  Gain on liquidation of subsidiaries and affiliates,395,
  ŒÅ’è‘Yˆ•ª‘¹‰vi¢‚Í‰vj,  Gain on disposal of non-current assets. net,383,
  ĞŠQ‘¹¸,  Loss on disaster,,
  óæ•ÛŒ¯‹à,  Insurance claim income,,
  ”„ãÂŒ ‚Ì‘Œ¸Šzi¢‚Í‘‰Áj,  Decrease in trade receivables,45608,
  ‚½‚È‰µ‘Y‚Ì‘Œ¸Šzi¢‚Í‘‰Áj,  Decrease (increase) in inventories,-10173,
  d“üÂ–±‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Increase (decrease) in trade payables,-10787,
  ‚»‚Ì‘¼‚Ì‘Y‚Ì‘Œ¸Šzi¢‚Í‘‰Áj,  Decrease in other assets,-5891,
  ‚»‚Ì‘¼‚Ì•‰Â‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Increase (decrease) in other liabilities,6888,
  ‚»‚Ì‘¼,  Others. net,-90,
  ¬Œv,  Sub-total,-3595,
  —˜‘§‹y‚Ñ”z“–‹à‚ÌóæŠz,  Interest and dividend received,13505,
  —˜‘§‚Ìx•¥Šz,  Interest paid,-2850,
  ĞŠQ‘¹¸‚Ìx•¥Šz,  Payments associated with disaster loss,,
  •ÛŒ¯‹à‚ÌóæŠz,  Proceeds from insurance income,,
  –@lÅ“™‚ÌŠÒ•tŠz,  Income taxes refund,418,
  –@lÅ“™‚Ìx•¥Šz,  Income taxes paid,,
  ‰c‹ÆŠˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[,  Net cash provided by (used in) operating activities,7478,
 “Š‘Šˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[, Cash flows from investing activities,,
  ’èŠú—a‹à‚Ìƒ‘Œ¸Šzi¢‚Í‘‰Áj,  Net decrease (increase) in time deposits,626,
  —LŒ`‹y‚Ñ–³Œ`ŒÅ’è‘Y‚Ìæ“¾‚É‚æ‚éxo,  Capital expenditure,-12719,
  —LŒ`‹y‚Ñ–³Œ`ŒÅ’è‘Y‚Ì”„‹p‚É‚æ‚éû“ü,  Proceeds from sales of non-current assets,18401,
  “Š‘—L‰¿ØŒ”‚Ìæ“¾‚É‚æ‚éxo,  Purchases of investment securities,-1,
  “Š‘—L‰¿ØŒ”‚Ì”„‹p‚É‚æ‚éû“ü,  Proceeds from sale of investment securities,3022,
  ˜AŒ‹‚Ì”ÍˆÍ‚Ì•ÏX‚ğ”º‚¤q‰ïĞŠ”®‚Ì”„‹p‚É‚æ‚éû“ü,  Proceeds from sale of shares of subsidiaries resulting in change in scope of consolidation,3260,
  ŠÖŒW‰ïĞŠ”®‚Ìæ“¾‚É‚æ‚éxo,  Purchases of shares of subsidiaries and affiliates,-563,
  ŠÖŒW‰ïĞŠ”®‚Ì”„‹p‚É‚æ‚éû“ü,  Proceeds from sales of shares of subsidiaries and affiliates,74,
  ŠÖŒW‰ïĞo‘‹à‚Ì•¥‚É‚æ‚éxo,  Payments for investments in capital of subsidiaries and affiliates,-675,
  ‘İ•t‚¯‚É‚æ‚éxo,  Disbursements of loans receivable,-18085,
  ‘İ•t‹à‚Ì‰ñû‚É‚æ‚éû“ü,  Proceeds from collection of loans receivable,29171,
  ‚»‚Ì‘¼,  Others. net,-1397,
  “Š‘Šˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[,  Net cash provided by (used in) investing activities,21115,
 à–±Šˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[, Cash flows from financing activities,,
  ’ZŠúØ“ü‹à‚Ìƒ‘Œ¸Šzi¢‚ÍŒ¸­j,  Net decrease in short-term borrowings,40918,
  ’·ŠúØ“ü‚ê‚É‚æ‚éû“ü,  Proceeds from long-term borrowings,1300,
  ’·ŠúØ“ü‹à‚Ì•ÔÏ‚É‚æ‚éxo,  Repayments of long-term borrowings,-41100,
  ƒŠ[ƒXÂ–±‚Ì•ÔÏ‚É‚æ‚éxo,  Repayments of lease obligations,-3746,
  ƒZ[ƒ‹EƒAƒ“ƒhEƒŠ[ƒXƒoƒbƒN‚É‚æ‚éû“ü,  Proceeds from sale and leaseback transactions,1407,
  ĞÂ‚ÌŠÒ‚É‚æ‚éxo,  Repayments on bonds,-5000,
  ”ñx”zŠ”å‚Ö‚Ì”z“–‹à‚Ìx•¥Šz,  Dividends paid to non-controlling interests,-1375,
  ‚»‚Ì‘¼,  Others. net,781,
  à–±Šˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[,  Net cash provided by (used in) financing activities,-6813,
 Œ»‹à‹y‚ÑŒ»‹à“¯“™•¨‚ÉŒW‚éŠ·Z·Šz, Effect of exchange rate changes on cash and cash equivalents,-2984,
 Œ»‹à‹y‚ÑŒ»‹à“¯“™•¨‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j, Net increase (decrease) in cash and cash equivalents,18794,
 Œ»‹à‹y‚ÑŒ»‹à“¯“™•¨‚ÌŠúñc‚, Cash and cash equivalents at beginning of period,116691,
 ˜AŒ‹‚Ì”ÍˆÍ‚Ì•ÏX‚É”º‚¤Œ»‹à‹y‚ÑŒ»‹à“¯“™•¨‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j, Increase (decrease) due to changes in scope of consolidation,-3,
 Œ»‹à‹y‚ÑŒ»‹à“¯“™•¨‚ÌŠú––c‚, Cash and cash equivalents at end of period,135482,





Šé‹Æ–¼,Š”®‰ïĞOˆäE&Sƒz[ƒ‹ƒfƒBƒ“ƒOƒX,Mitsui E&S Holdings Co., Ltd.
ØŒ”º°ÄŞ,7003
•\–¼Ì,˜AŒ‹‘İØ‘ÎÆ•\



i•S–œ‰~j
2020/03/31Œ»İ
˜AŒ‹‘İØ‘ÎÆ•\,Consolidated balance sheet,,
 ‘Y‚Ì•”, Assets,,
  —¬“®‘Y,  Current assets,,
   Œ»‹à‹y‚Ñ—a‹à,   Cash and time deposits,118405,
   óæèŒ`‹y‚Ñ”„Š|‹à,   Trade receivables,282368,
   ¤•i‹y‚Ñ»•i,   Merchandise and finished goods,4714,
   dŠ|•i,   Work in progress,46165,
   Œ´Ş—¿‹y‚Ñ’™‘ •i,   Raw materials and supplies,5505,
   ’ZŠú‘İ•t‹à,   Short-term loans,9593,
   ‚»‚Ì‘¼,   Others,50259,
   ‘İ“|ˆø“–‹à,   Allowance for doubtful accounts,-1185,
   —¬“®‘Y‡Œv,   Total current assets,515827,
  ŒÅ’è‘Y,  Non-current assets,,
   —LŒ`ŒÅ’è‘Y,   Property. plant and equipment,,
    Œš•¨‹y‚Ñ\’z•¨,    Buildings and structures,134796,
     Œ¸‰¿‹p—İŒvŠz,     Accumulated depreciation,-107778,
     Œš•¨‹y‚Ñ\’z•¨iƒŠzj,     Buildings and structures. net,27017,
    ‹@ŠB‘•’u‹y‚Ñ‰^”À‹ï,    Machinery. equipment and vehicles,131102,
     Œ¸‰¿‹p—İŒvŠz,     Accumulated depreciation,-107242,
     ‹@ŠB‘•’u‹y‚Ñ‰^”À‹ïiƒŠzj,     Machinery. equipment and vehicles. net,23860,
    “y’n,    Land,90261,
    ƒŠ[ƒX‘Y,    Lease assets,19265,
     Œ¸‰¿‹p—İŒvŠz,     Accumulated depreciation,-8348,
     ƒŠ[ƒX‘YiƒŠzj,     Lease assets. net,10916,
    Œšİ‰¼Š¨’è,    Construction in progress,4615,
    ‚»‚Ì‘¼,    Others,17971,
     Œ¸‰¿‹p—İŒvŠz,     Accumulated depreciation,-15084,
     ‚»‚Ì‘¼iƒŠzj,     Others. net,2887,
    —LŒ`ŒÅ’è‘Y‡Œv,    Total property. plant and equipment,159559,
   –³Œ`ŒÅ’è‘Y,   Intangible assets,,
    ‚Ì‚ê‚ñ,    Goodwill,10061,
    ‚»‚Ì‘¼,    Others,18180,
    –³Œ`ŒÅ’è‘Y‡Œv,    Total intangible assets,28242,
   “Š‘‚»‚Ì‘¼‚Ì‘Y,   Investments and other assets,,
    “Š‘—L‰¿ØŒ”,    Investment securities,57944,
    ’·Šú‘İ•t‹à,    Long-term loans,41037,
    ‘ŞE‹‹•t‚ÉŒW‚é‘Y,    Net defined benefit asset,6499,
    ŒJ‰„Å‹à‘Y,    Deferred tax assets,14219,
    ‚»‚Ì‘¼,    Others,17478,
    ‘İ“|ˆø“–‹à,    Allowance for doubtful accounts,-427,
    “Š‘‚»‚Ì‘¼‚Ì‘Y‡Œv,    Total investments and other assets,136751,
   ŒÅ’è‘Y‡Œv,   Total non-current assets,324552,
  ‘Y‡Œv,  Total assets,840380,
 •‰Â‚Ì•”, Liabilities,,
  —¬“®•‰Â,  Current liabilities,,
   x•¥èŒ`‹y‚Ñ”ƒŠ|‹à,   Trade payables,238241,
   ’ZŠúØ“ü‹à,   Short-term borrowings,34670,
   1”N“à•ÔÏ—\’è‚Ì’·ŠúØ“ü‹à,   Current portion of long-term borrowings,40245,
   1”N“àŠÒ—\’è‚ÌĞÂ,   Current portion of bonds,5000,
   ƒŠ[ƒXÂ–±,   Lease obligations,5393,
   –¢•¥–@lÅ“™,   Accrued income taxes,7803,
   ‘Oó‹à,   Advances from customers,83983,
   •ÛØH–ˆø“–‹à,   Provision for construction warranties,11389,
   ó’H–‘¹¸ˆø“–‹à,   Provision for losses on construction contracts,98505,
   C‘Uˆø“–‹à,   Provision for repairs,10573,
   ‘Yœ‹Â–±,   Asset retirement obligations,10,
   ‚»‚Ì‘¼,   Others,45939,
   —¬“®•‰Â‡Œv,   Total current liabilities,581756,
  ŒÅ’è•‰Â,  Long-term liabilities,,
   ĞÂ,   Bonds,35000,
   ’·ŠúØ“ü‹à,   Long-term borrowings,59019,
