Šé‹Æ–¼,Š”®‰ïĞOˆäE&S,MITSUI E&S Co., Ltd.,,Šé‹Æ–¼,Š”®‰ïĞOˆäE&S,MITSUI E&S Co., Ltd.,,Šé‹Æ–¼,Š”®‰ïĞOˆäE&S,MITSUI E&S Co., Ltd.,,Šé‹Æ–¼,Š”®‰ïĞOˆäE&S,MITSUI E&S Co., Ltd.,,Šé‹Æ–¼,Š”®‰ïĞOˆäE&S,MITSUI E&S Co., Ltd.,,Šé‹Æ–¼,Š”®‰ïĞOˆäE&S,MITSUI E&S Co., Ltd.,,Šé‹Æ–¼,Š”®‰ïĞOˆäE&S,MITSUI E&S Co., Ltd.,,Šé‹Æ–¼,Š”®‰ïĞOˆäE&S,MITSUI E&S Co., Ltd.,,Šé‹Æ–¼,Š”®‰ïĞOˆäE&S,MITSUI E&S Co., Ltd.,,Šé‹Æ–¼,Š”®‰ïĞOˆäE&Sƒz[ƒ‹ƒfƒBƒ“ƒOƒX,Mitsui E&S Holdings Co., Ltd.,,Šé‹Æ–¼,Š”®‰ïĞOˆäE&Sƒz[ƒ‹ƒfƒBƒ“ƒOƒX,Mitsui E&S Holdings Co., Ltd.,,Šé‹Æ–¼,Š”®‰ïĞOˆäE&Sƒz[ƒ‹ƒfƒBƒ“ƒOƒX,Mitsui E&S Holdings Co., Ltd.,,Šé‹Æ–¼,Š”®‰ïĞOˆäE&Sƒz[ƒ‹ƒfƒBƒ“ƒOƒX,Mitsui E&S Holdings Co., Ltd.,,Šé‹Æ–¼,Š”®‰ïĞOˆäE&Sƒz[ƒ‹ƒfƒBƒ“ƒOƒX,Mitsui E&S Holdings Co., Ltd.,,Šé‹Æ–¼,Š”®‰ïĞOˆäE&Sƒz[ƒ‹ƒfƒBƒ“ƒOƒX,Mitsui E&S Holdings Co., Ltd.,,Šé‹Æ–¼,Š”®‰ïĞOˆäE&Sƒz[ƒ‹ƒfƒBƒ“ƒOƒX,Mitsui E&S Holdings Co., Ltd.,,Šé‹Æ–¼,Š”®‰ïĞOˆäE&Sƒz[ƒ‹ƒfƒBƒ“ƒOƒX,Mitsui E&S Holdings Co., Ltd.,,Šé‹Æ–¼,Š”®‰ïĞOˆäE&Sƒz[ƒ‹ƒfƒBƒ“ƒOƒX,Mitsui E&S Holdings Co., Ltd.
    ‘ŞE‹‹•t‚ÉŒW‚é‘Y,    Net defined benefit asset,21957,,, Å‹à“™’²®‘O“–Šúƒ—˜‰v, Profit before income taxes,39716,,, “Š‘Šˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[, Cash flows from investing activities,,,,    ŒJ‰„Å‹à‘Y,    Deferred tax assets,5596,,, Å‹à“™’²®‘O“–Šúƒ—˜‰v, Profit before income taxes,19415,,, “Š‘Šˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[, Cash flows from investing activities,,,,    ŒJ‰„Å‹à‘Y,    Deferred tax assets,2984,,, Å‹à“™’²®‘O“–Šúƒ—˜‰v–”‚ÍÅ‹à“™’²®‘O“–Šúƒ‘¹¸i¢j, Profit (loss) before income taxes,15980,,,  “Š‘—L‰¿ØŒ”‚Ì”„‹p‚É‚æ‚éû“ü,  Proceeds from sale of investment securities,1060,,,    ’·Šú‘İ•t‹à,    Long-term loans,2129,,,  ‘ŞE‹‹•t”ï—p,  Retirement benefit expenses,,,,  “Š‘—L‰¿ØŒ”‚Ì”„‹p‚É‚æ‚éû“ü,  Proceeds from sale of investment securities,262,,,    ‘ŞE‹‹•t‚ÉŒW‚é‘Y,    Net defined benefit asset,8326,,,  “Š‘—L‰¿ØŒ”•]‰¿‘¹,  Loss on valuation of investment securities,,,, “Š‘Šˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[, Cash flows from investing activities,,,,    ‘ŞE‹‹•t‚ÉŒW‚é‘Y,    Net defined benefit asset,6499,,,  ŠÖŒW‰ïĞŠ”®•]‰¿‘¹,  Loss on valuation of shares of subsidiaries and associates,43,,,  ‘i×ŠÖ˜A‘¹¸‚Ìx•¥Šz,  Payments for loss on litigation,,
    ŒJ‰„Å‹à‘Y,    Deferred tax assets,13037,,, –@lÅAZ–¯Å‹y‚Ñ–‹ÆÅ, Income taxes - current,9533,,,  ’èŠú—a‹à‚Ìƒ‘Œ¸Šzi¢‚Í‘‰Áj,  Net decrease (increase) in time deposits,275,,,    ‚»‚Ì‘¼,    Others,11473,,, –@lÅAZ–¯Å‹y‚Ñ–‹ÆÅ, Income taxes - current,2728,,,  ’èŠú—a‹à‚Ìƒ‘Œ¸Šzi¢‚Í‘‰Áj,  Net decrease (increase) in time deposits,455,,,    ‚»‚Ì‘¼,    Others,12476,,, –@lÅAZ–¯Å‹y‚Ñ–‹ÆÅ, Income taxes - current,1371,,,  ˜AŒ‹‚Ì”ÍˆÍ‚Ì•ÏX‚ğ”º‚¤q‰ïĞŠ”®‚Ì”„‹p‚É‚æ‚éû“ü,  Proceeds from sale of shares of subsidiaries resulting in change in scope of consolidation,3062,,,    ‘ŞE‹‹•t‚ÉŒW‚é‘Y,    Net defined benefit asset,10916,,,  ŠÖŒW‰ïĞ´Z‘¹,  Loss on liquidation of subsidiaries and affiliates,,,,  ˜AŒ‹‚Ì”ÍˆÍ‚Ì•ÏX‚ğ”º‚¤q‰ïĞŠ”®‚Ì”„‹p‚É‚æ‚éû“ü,  Proceeds from sale of shares of subsidiaries resulting in change in scope of consolidation,5941,,,    ŒJ‰„Å‹à‘Y,    Deferred tax assets,11634,,,  ŠÖŒW‰ïĞŠ”®•]‰¿‘¹,  Loss on valuation of shares of subsidiaries and affiliates,,,,  ’èŠú—a‹à‚Ìƒ‘Œ¸Šzi¢‚Í‘‰Áj,  Net decrease (increase) in time deposits,626,,,    ŒJ‰„Å‹à‘Y,    Deferred tax assets,14219,,,  –‹Æ\‘¢‰üŠv”ï—p,  Business restructuring cost,3374,,,  –@lÅ“™‚Ìx•¥Šz,  Income taxes paid,-11627,
    ‚»‚Ì‘¼,    Others,13031,,, –@lÅ“™’²®Šz, Income taxes - deferred,-8976,,,  —LŒ`‹y‚Ñ–³Œ`ŒÅ’è‘Y‚Ìæ“¾‚É‚æ‚éxo,  Capital expenditure,-9627,,,    ‘İ“|ˆø“–‹à,    Allowance for doubtful accounts,-126,,, –@lÅ“™’²®Šz, Income taxes - deferred,-8640,,,  —LŒ`‹y‚Ñ–³Œ`ŒÅ’è‘Y‚Ìæ“¾‚É‚æ‚éxo,  Capital expenditure,-7208,,,    ‘İ“|ˆø“–‹à,    Allowance for doubtful accounts,-285,,, –@lÅ“™’²®Šz, Income taxes - deferred,-1010,,,  ˜AŒ‹‚Ì”ÍˆÍ‚Ì•ÏX‚ğ”º‚¤q‰ïĞŠ”®‚Ì”„‹p‚É‚æ‚éxo,  Payments for sale of shares of subsidiaries resulting in change in scope of consolidation,-637,,,    ŒJ‰„Å‹à‘Y,    Deferred tax assets,2670,,,  “Á•Ê‘¹¸‡Œv,  Total extraordinary losses,3021,,,  ˜AŒ‹‚Ì”ÍˆÍ‚Ì•ÏX‚ğ”º‚¤q‰ïĞŠ”®‚Ì”„‹p‚É‚æ‚éxo,  Payments for sale of shares of subsidiaries resulting in change in scope of consolidation,-60092,,,    ‚»‚Ì‘¼,    Others,17666,,,  –‹Æ\‘¢‰üŠv”ï—p,  Business restructuring cost,1204,,,  —LŒ`‹y‚Ñ–³Œ`ŒÅ’è‘Y‚Ìæ“¾‚É‚æ‚éxo,  Capital expenditure,-12719,,,    ‚»‚Ì‘¼,    Others,17478,,,  ‘ŞE‹‹•t§“xˆê•”I—¹‘¹,  Loss on partial abolition of retirement benefit plan,265,,,  ‰c‹ÆŠˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[,  Net cash provided by (used in) operating activities,-37213,
    ‘İ“|ˆø“–‹à,    Allowance for doubtful accounts,-126,,, –@lÅ“™‡Œv, Total income taxes,556,,,  —LŒ`‹y‚Ñ–³Œ`ŒÅ’è‘Y‚Ì”„‹p‚É‚æ‚éû“ü,  Proceeds from sales of non-current assets,1252,,,    “Š‘‚»‚Ì‘¼‚Ì‘Y‡Œv,    Total investments and other assets,112309,,, –@lÅ“™‡Œv, Total income taxes,-5911,,,  —LŒ`‹y‚Ñ–³Œ`ŒÅ’è‘Y‚Ì”„‹p‚É‚æ‚éû“ü,  Proceeds from sales of non-current assets,755,,,    “Š‘‚»‚Ì‘¼‚Ì‘Y‡Œv,    Total investments and other assets,96061,,, –@lÅ“™‡Œv, Total income taxes,360,,,  ŠÖŒW‰ïĞŠ”®‚Ìæ“¾‚É‚æ‚éxo,  Purchases of shares of subsidiaries and affiliates,,,,    ‚»‚Ì‘¼,    Others,14248,,, Å‹à“™’²®‘O“–Šúƒ‘¹¸i¢j, Loss before income taxes,-17243,,,  ŠÖŒW‰ïĞŠ”®‚Ìæ“¾‚É‚æ‚éxo,  Purchases of shares of subsidiaries and affiliates,-1711,,,    ‘İ“|ˆø“–‹à,    Allowance for doubtful accounts,-342,,,  ‘ŞE‹‹•t§“xˆê•”I—¹‘¹,  Loss on partial abolition of retirement benefit plan,,,,  —LŒ`‹y‚Ñ–³Œ`ŒÅ’è‘Y‚Ì”„‹p‚É‚æ‚éû“ü,  Proceeds from sales of non-current assets,18401,,,    ‘İ“|ˆø“–‹à,    Allowance for doubtful accounts,-427,,,  “Á•ÊC‘U”ï,  Extraordinary repair expenses,16690,,, “Š‘Šˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[, Cash flows from investing activities,,
    “Š‘‚»‚Ì‘¼‚Ì‘Y‡Œv,    Total investments and other assets,79278,,, “–Šúƒ—˜‰v, Profit,39160,,,  ˜AŒ‹‚Ì”ÍˆÍ‚Ì•ÏX‚ğ”º‚¤q‰ïĞŠ”®‚Ìæ“¾‚É‚æ‚éû“ü,  Proceeds from purchase of shares of subsidiaries resulting in change in scope of consolidation,,,,   ŒÅ’è‘Y‡Œv,   Total non-current assets,243903,,, “–Šúƒ—˜‰v, Profit,25327,,,  “Š‘—L‰¿ØŒ”‚Ì”„‹p‚É‚æ‚éû“ü,  Proceeds from sale of investment securities,,,,   ŒÅ’è‘Y‡Œv,   Total non-current assets,227330,,, “–Šúƒ—˜‰v–”‚Í“–Šúƒ‘¹¸i¢j, Profit (loss),15619,,,  ŠÖŒW‰ïĞŠ”®‚Ì”„‹p‚É‚æ‚éû“ü,  Proceeds from sales of shares of subsidiaries and affiliates,543,,,    ‘İ“|ˆø“–‹à,    Allowance for doubtful accounts,-299,,, –@lÅAZ–¯Å‹y‚Ñ–‹ÆÅ, Income taxes - current,3373,,,  ŠÖŒW‰ïĞŠ”®‚Ì”„‹p‚É‚æ‚éû“ü,  Proceeds from sales of shares of subsidiaries and affiliates,2172,,,    “Š‘‚»‚Ì‘¼‚Ì‘Y‡Œv,    Total investments and other assets,128835,,,  “Á•ÊC‘U”ï,  Extraordinary repair expenses,,,,  “Š‘—L‰¿ØŒ”‚Ìæ“¾‚É‚æ‚éxo,  Purchases of investment securities,-1,,,    “Š‘‚»‚Ì‘¼‚Ì‘Y‡Œv,    Total investments and other assets,136751,,,  ŒÅ’è‘Yˆ³k‘¹,  Loss on tax purpose reduction entry of non-current assets,,,,  ’èŠú—a‹à‚Ìƒ‘Œ¸Šzi¢‚Í‘‰Áj,  Net decrease (increase) in time deposits,518,
   ŒÅ’è‘Y‡Œv,   Total non-current assets,209566,,, ”ñx”zŠ”å‚É‹A‘®‚·‚é“–Šúƒ—˜‰v, Profit attributable to non-controlling interests,85,,,  ˜AŒ‹‚Ì”ÍˆÍ‚Ì•ÏX‚ğ”º‚¤q‰ïĞŠ”®‚Ì”„‹p‚É‚æ‚éû“ü,  Proceeds from sale of shares of subsidiaries resulting in change in scope of consolidation,330,,,  ‘Y‡Œv,  Total assets,467140,,, ”ñx”zŠ”å‚É‹A‘®‚·‚é“–Šúƒ—˜‰v, Profit attributable to non-controlling interests,275,,,  ˜AŒ‹‚Ì”ÍˆÍ‚Ì•ÏX‚ğ”º‚¤q‰ïĞŠ”®‚Ìæ“¾‚É‚æ‚éû“ü,  Proceeds from purchase of shares of subsidiaries resulting in change in scope of consolidation,1689,,,  ‘Y‡Œv,  Total assets,439959,,, ”ñx”zŠ”å‚É‹A‘®‚·‚é“–Šúƒ—˜‰v–”‚Í”ñx”zŠ”å‚É‹A‘®‚·‚é“–Šúƒ‘¹¸i¢j, Profit (loss) attributable to non-controlling interests,65,,,  ŠÖŒW‰ïĞo‘‹à‚Ì•¥‚É‚æ‚éxo,  Payments for investments in capital of subsidiaries and affiliates,,,,    “Š‘‚»‚Ì‘¼‚Ì‘Y‡Œv,    Total investments and other assets,72946,,, –@lÅ“™’²®Šz, Income taxes - deferred,4501,,,  ŠÖŒW‰ïĞo‘‹à‚Ì•¥‚É‚æ‚éxo,  Payments for investments in capital of subsidiaries and affiliates,-799,,,   ŒÅ’è‘Y‡Œv,   Total non-current assets,287382,,,  ‘ŞE‹‹•t”ï—p,  Retirement benefit expenses,818,,,  “Š‘—L‰¿ØŒ”‚Ì”„‹p‚É‚æ‚éû“ü,  Proceeds from sale of investment securities,3022,,,   ŒÅ’è‘Y‡Œv,   Total non-current assets,324552,,,  ‘i×ŠÖ˜A‘¹¸,  Loss on litigation,,,,  —LŒ`‹y‚Ñ–³Œ`ŒÅ’è‘Y‚Ìæ“¾‚É‚æ‚éxo,  Capital expenditure,-15626,
  ‘Y‡Œv,  Total assets,449212,,, e‰ïĞŠ”å‚É‹A‘®‚·‚é“–Šúƒ—˜‰v, Profit attributable to owners of parent,39074,,,  ŠÖŒW‰ïĞŠ”®‚Ì”„‹p‚É‚æ‚éû“ü,  Proceeds from sales of shares of subsidiaries and affiliates,68914,,, •‰Â‚Ì•”, Liabilities,,,, e‰ïĞŠ”å‚É‹A‘®‚·‚é“–Šúƒ—˜‰v, Profit attributable to owners of parent,25051,,,  ˜AŒ‹‚Ì”ÍˆÍ‚Ì•ÏX‚ğ”º‚¤q‰ïĞŠ”®‚Ì”„‹p‚É‚æ‚éû“ü,  Proceeds from sale of shares of subsidiaries resulting in change in scope of consolidation,,,, •‰Â‚Ì•”, Liabilities,,,, e‰ïĞŠ”å‚É‹A‘®‚·‚é“–Šúƒ—˜‰v–”‚Íe‰ïĞŠ”å‚É‹A‘®‚·‚é“–Šúƒ‘¹¸i¢j, Profit (loss) attributable to owners of parent,15554,,,  ‘İ•t‚¯‚É‚æ‚éxo,  Disbursements of loans receivable,-16,,,   ŒÅ’è‘Y‡Œv,   Total non-current assets,207327,,, –@lÅ“™‡Œv, Total income taxes,7874,,,  ‘İ•t‚¯‚É‚æ‚éxo,  Disbursements of loans receivable,-13043,,,  ‘Y‡Œv,  Total assets,766449,,,  ŠÖŒW‰ïĞ´Z‘¹,  Loss on liquidation of subsidiaries and affiliates,395,,,  ˜AŒ‹‚Ì”ÍˆÍ‚Ì•ÏX‚ğ”º‚¤q‰ïĞŠ”®‚Ì”„‹p‚É‚æ‚éû“ü,  Proceeds from sale of shares of subsidiaries resulting in change in scope of consolidation,3260,,,  ‘Y‡Œv,  Total assets,840380,,,  ‘¹ŠQ”…‘¹¸,  Loss on compensation for damage,,,,  —LŒ`‹y‚Ñ–³Œ`ŒÅ’è‘Y‚Ì”„‹p‚É‚æ‚éû“ü,  Proceeds from sales of non-current assets,5303,
 •‰Â‚Ì•”, Liabilities,,,, “–Šúƒ—˜‰v, Profit,39160,,,  ŠÖŒW‰ïĞo‘‹à‚Ì”„‹p‚É‚æ‚éû“ü,  Proceeds from sales of investments in capital of subsidaries and associates,,,,  —¬“®•‰Â,  Current liabilities,,,, “–Šúƒ—˜‰v, Profit,25327,,,  ˜AŒ‹‚Ì”ÍˆÍ‚Ì•ÏX‚ğ”º‚¤q‰ïĞŠ”®‚Ì”„‹p‚É‚æ‚éxo,  Payments for sale of shares of subsidiaries resulting in change in scope of consolidation,,,,  —¬“®•‰Â,  Current liabilities,,,, “–Šúƒ—˜‰v–”‚Í“–Šúƒ‘¹¸i¢j, Profit (loss),15619,,,  ‘İ•t‹à‚Ì‰ñû‚É‚æ‚éû“ü,  Proceeds from collection of loans receivable,616,,,  ‘Y‡Œv,  Total assets,409150,,, “–Šúƒ‘¹¸i¢j, Loss,-25118,,,  ‘İ•t‹à‚Ì‰ñû‚É‚æ‚éû“ü,  Proceeds from collection of loans receivable,366,,, •‰Â‚Ì•”, Liabilities,,,,  “Á•Ê‘¹¸‡Œv,  Total extraordinary losses,7757,,,  ŠÖŒW‰ïĞŠ”®‚Ìæ“¾‚É‚æ‚éxo,  Purchases of shares of subsidiaries and affiliates,-563,,, •‰Â‚Ì•”, Liabilities,,,,  “Á•Ê‘¹¸‡Œv,  Total extraordinary losses,46500,,,  “Š‘—L‰¿ØŒ”‚Ìæ“¾‚É‚æ‚éxo,  Purchases of investment securities,-4,
  —¬“®•‰Â,  Current liabilities,,,, ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v, Other comprehensive income,,,,  ‘İ•t‚¯‚É‚æ‚éxo,  Disbursements of loans receivable,-15,,,   x•¥èŒ`‹y‚Ñ”ƒŠ|‹à,   Trade payables,64733,,, ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v, Other comprehensive income,,,,  ŠÖŒW‰ïĞŠ”®‚Ì”„‹p‚É‚æ‚éû“ü,  Proceeds from sales of shares of subsidiaries and affiliates,2155,,,   x•¥èŒ`‹y‚Ñ”ƒŠ|‹à,   Trade payables,54939,,, ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v, Other comprehensive income,,,,  –‹Æ÷“n‚É‚æ‚éxo,  Payments for sale of businesses,,,, •‰Â‚Ì•”, Liabilities,,,, ”ñx”zŠ”å‚É‹A‘®‚·‚é“–Šúƒ‘¹¸i¢j, Loss attributable to non-controlling interests,-3293,,,  –‹Æ÷“n‚É‚æ‚éxo,  Payments for sale of businesses,-4596,,,  —¬“®•‰Â,  Current liabilities,,,, Å‹à“™’²®‘O“–Šúƒ‘¹¸i¢j, Loss before income taxes,-9664,,,  ŠÖŒW‰ïĞŠ”®‚Ì”„‹p‚É‚æ‚éû“ü,  Proceeds from sales of shares of subsidiaries and affiliates,74,,,  —¬“®•‰Â,  Current liabilities,,,, Å‹à“™’²®‘O“–Šúƒ‘¹¸i¢j, Loss before income taxes,-93559,,,  “Š‘—L‰¿ØŒ”‚Ì”„‹p‚É‚æ‚éû“ü,  Proceeds from sales of investment securities,14112,
   x•¥èŒ`‹y‚Ñ”ƒŠ|‹à,   Trade payables,45610,,,  ‚»‚Ì‘¼—L‰¿ØŒ”•]‰¿·Šz‹à,  Net unrealized holding gains (losses) on securities,5607,,,  ‘İ•t‹à‚Ì‰ñû‚É‚æ‚éû“ü,  Proceeds from collection of loans receivable,433,,,   ’ZŠúØ“ü‹à,   Short-term borrowings,149785,,,  ‚»‚Ì‘¼—L‰¿ØŒ”•]‰¿·Šz‹à,  Net unrealized holding gains (losses) on securities,1211,,,  ŠÖŒW‰ïĞo‘‹à‚Ì”„‹p‚É‚æ‚éû“ü,  Proceeds from sales of investments in capital of subsidaries and associates,1721,,,   ’ZŠúØ“ü‹à,   Short-term borrowings,115245,,,  ‚»‚Ì‘¼—L‰¿ØŒ”•]‰¿·Šz‹à,  Net unrealized holding gains (losses) on securities,-571,,,  ‚»‚Ì‘¼,  Others. net,186,,,  —¬“®•‰Â,  Current liabilities,,,, e‰ïĞŠ”å‚É‹A‘®‚·‚é“–Šúƒ—˜‰v–”‚Íe‰ïĞŠ”å‚É‹A‘®‚·‚é“–Šúƒ‘¹¸i¢j, Profit (loss) attributable to owners of parent,-21825,,,  ‚»‚Ì‘¼,  Others. net,-496,,,   x•¥èŒ`‹y‚Ñ”ƒŠ|‹à,   Trade payables,215208,,, –@lÅAZ–¯Å‹y‚Ñ–‹ÆÅ, Income taxes - current,3251,,,  ŠÖŒW‰ïĞo‘‹à‚Ì•¥‚É‚æ‚éxo,  Payments for investments in capital of subsidiaries and affiliates,-675,,,   x•¥èŒ`‹y‚Ñ”ƒŠ|‹à,   Trade payables,238241,,, –@lÅAZ–¯Å‹y‚Ñ–‹ÆÅ, Income taxes - current,6680,,,  ˜AŒ‹‚Ì”ÍˆÍ‚Ì•ÏX‚ğ”º‚¤q‰ïĞŠ”®‚Ì”„‹p‚É‚æ‚éû“ü,  Proceeds from sales of shares of subsidiaries resulting in change in scope of consolidation,39506,
   “dq‹L˜^Â–±,   Electronically recorded obligations - operating,13526,,,  ŒJ‰„ƒwƒbƒW‘¹‰v,  Unrealized gains (losses) on hedging derivatives,277,,,  ‘Yœ‹Â–±‚Ì—šs‚É‚æ‚éxo,  Payments for asset retirement obligations,-356,,,   ‚P”N“à•ÔÏ—\’è‚Ì’·ŠúØ“ü‹à,   Current portion of long-term borrowings,1410,,,  ŒJ‰„ƒwƒbƒW‘¹‰v,  Unrealized gains (losses) on hedging derivatives,-7,,,  ‘İ•t‚¯‚É‚æ‚éxo,  Disbursements of loans receivable,-16,,,   ‚P”N“à•ÔÏ—\’è‚Ì’·ŠúØ“ü‹à,   Current portion of long-term borrowings,9375,,,  ŒJ‰„ƒwƒbƒW‘¹‰v,  Unrealized gains (losses) on hedging derivatives,-847,,,  “Š‘Šˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[,  Net cash provided by (used in) investing activities,-2999,,,   x•¥èŒ`‹y‚Ñ”ƒŠ|‹à,   Trade payables,48705,,, “–Šúƒ‘¹¸i¢j, Loss,-25118,,,  “Š‘Šˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[,  Net cash provided by (used in) investing activities,-70923,,,   ’ZŠúØ“ü‹à,   Short-term borrowings,70852,,, –@lÅ“™’²®Šz, Income taxes - deferred,-4686,,,  ‘İ•t‚¯‚É‚æ‚éxo,  Disbursements of loans receivable,-18085,,,   ’ZŠúØ“ü‹à,   Short-term borrowings,34670,,, –@lÅ“™’²®Šz, Income taxes - deferred,-5210,,,  ŠÖŒW‰ïĞŠ”®‚Ìæ“¾‚É‚æ‚éxo,  Purchases of shares of subsidiaries and affiliates,-51,
   ’ZŠúØ“ü‹à,   Short-term borrowings,47854,,,  “y’nÄ•]‰¿·Šz‹à,  Revaluation reserve for land,-327,,,  ‚»‚Ì‘¼,  Others. net,-304,,,   ‚P”N“àŠÒ—\’è‚ÌĞÂ,   Current portion of bonds,,,,  ˆ×‘ÖŠ·Z’²®Š¨’è,  Foreign currency translation adjustment,3337,,,  ‘İ•t‹à‚Ì‰ñû‚É‚æ‚éû“ü,  Proceeds from collection of loans receivable,26,,,   ‚P”N“àŠÒ—\’è‚ÌĞÂ,   Current portion of bonds,5000,,,  ˆ×‘ÖŠ·Z’²®Š¨’è,  Foreign currency translation adjustment,2463,,, à–±Šˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[, Cash flows from financing activities,,,,   ’ZŠúØ“ü‹à,   Short-term borrowings,94615,,, ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v, Other comprehensive income,,,, à–±Šˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[, Cash flows from financing activities,,,,   ‚P”N“à•ÔÏ—\’è‚Ì’·ŠúØ“ü‹à,   Current portion of long-term borrowings,20713,,, –@lÅ“™‡Œv, Total income taxes,-1435,,,  ‘İ•t‹à‚Ì‰ñû‚É‚æ‚éû“ü,  Proceeds from collection of loans receivable,29171,,,   1”N“à•ÔÏ—\’è‚Ì’·ŠúØ“ü‹à,   Current portion of long-term borrowings,40245,,, –@lÅ“™‡Œv, Total income taxes,1470,,,  ŠÖŒW‰ïĞŠ”®‚Ì”„‹p‚É‚æ‚éû“ü,  Proceeds from sales of shares of subsidiaries and affiliates,1637,
   ‚P”N“à•ÔÏ—\’è‚Ì’·ŠúØ“ü‹à,   Current portion of long-term borrowings,6166,,,  ˆ×‘ÖŠ·Z’²®Š¨’è,  Foreign currency translation adjustment,1305,,,  “Š‘Šˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[,  Net cash provided by (used in) investing activities,60902,,,   ƒŠ[ƒXÂ–±,   Lease liabilities,2076,,,  ‘ŞE‹‹•t‚ÉŒW‚é’²®Šz,  Remeasurements of defined benefit plans. net of tax,4339,,,  ‚»‚Ì‘¼,  Others. net,68,,,   ƒŠ[ƒXÂ–±,   Lease liabilities,1863,,,  ‘ŞE‹‹•t‚ÉŒW‚é’²®Šz,  Remeasurements of defined benefit plans. net of tax,-1110,,,  ’ZŠúØ“ü‹à‚Ìƒ‘Œ¸Šzi¢‚ÍŒ¸­j,  Net decrease in short-term borrowings,20630,,,   ‚P”N“à•ÔÏ—\’è‚Ì’·ŠúØ“ü‹à,   Current portion of long-term borrowings,8101,,,  ‚»‚Ì‘¼—L‰¿ØŒ”•]‰¿·Šz‹à,  Net unrealized holding gains (losses) on securities,421,,,  ’ZŠúØ“ü‹à‚Ìƒ‘Œ¸Šzi¢‚ÍŒ¸­j,  Net decrease in short-term borrowings,28053,,,   ‚P”N“àŠÒ—\’è‚ÌĞÂ,   Current portion of bonds,15000,,, “–Šúƒ‘¹¸i¢j, Loss,-8228,,,  ‚»‚Ì‘¼,  Others. net,-1397,,,   1”N“àŠÒ—\’è‚ÌĞÂ,   Current portion of bonds,5000,,, “–Šúƒ‘¹¸i¢j, Loss,-95030,,,  ŠÖŒW‰ïĞo‘‹à‚Ì•¥‚É‚æ‚éxo,  Payments for investments in capital of subsidiaries and affiliates,-529,
   ƒŠ[ƒXÂ–±,   Lease liabilities,2050,,,  ‘ŞE‹‹•t‚ÉŒW‚é’²®Šz,  Remeasurements of defined benefit plans. net of tax,2123,,, à–±Šˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[, Cash flows from financing activities,,,,   –¢•¥–@lÅ“™,   Accrued income taxes,2195,,,  •ª–@“K—p‰ïĞ‚É‘Î‚·‚é•ª‘Š“–Šz,  Share of other comprehensive income of entities accounted for using equity method,-3782,,,  “Š‘Šˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[,  Net cash provided by (used in) investing activities,-354,,,   –¢•¥”ï—p,   Accrued expenses,39312,,,  •ª–@“K—p‰ïĞ‚É‘Î‚·‚é•ª‘Š“–Šz,  Share of other comprehensive income of entities accounted for using equity method,21920,,,  ’·ŠúØ“ü‚ê‚É‚æ‚éû“ü,  Proceeds from long-term borrowings,1700,,,   ‚P”N“àŠÒ—\’è‚ÌĞÂ,   Current portion of bonds,15000,,,  ŒJ‰„ƒwƒbƒW‘¹‰v,  Unrealized gains (losses) on hedging derivatives,-1302,,,  ’·ŠúØ“ü‚ê‚É‚æ‚éû“ü,  Proceeds from long-term borrowings,15510,,,   ƒŠ[ƒXÂ–±,   Lease obligations,3000,,, ”ñx”zŠ”å‚É‹A‘®‚·‚é“–Šúƒ‘¹¸i¢j, Loss attributable to non-controlling interests,-8363,,,  “Š‘Šˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[,  Net cash provided by (used in) investing activities,21115,,,   ƒŠ[ƒXÂ–±,   Lease obligations,5393,,, ”ñx”zŠ”å‚É‹A‘®‚·‚é“–Šúƒ—˜‰v–”‚Í”ñx”zŠ”å‚É‹A‘®‚·‚é“–Šúƒ‘¹¸i¢j, Profit (loss) attributable to non-controlling interests,-8819,,,  ‘İ•t‚¯‚É‚æ‚éxo,  Disbursements of loans receivable,-16216,
